
> planter-plan@0.1.0 lint
> eslint "src/**/*.{js,jsx}" --max-warnings=0 --quiet


/home/joel/PlanterPlan/PlanterPlan-Alpha/PlanterPlan-Alpha/src/features/library/components/TemplateList.jsx
  27:35  error  `"` can be escaped with `&quot;`, `&ldquo;`, `&#34;`, `&rdquo;`  react/no-unescaped-entities
  27:48  error  `"` can be escaped with `&quot;`, `&ldquo;`, `&#34;`, `&rdquo;`  react/no-unescaped-entities

/home/joel/PlanterPlan/PlanterPlan-Alpha/PlanterPlan-Alpha/src/features/navigation/components/SideNav.jsx
    5:18  error  Unexpected empty object pattern          no-empty-pattern
   14:10  error  'GlobalNavItem' is not defined           react/jsx-no-undef
   17:26  error  'handleGlobalNav' is not defined         no-undef
   20:10  error  'GlobalNavItem' is not defined           react/jsx-no-undef
   23:26  error  'handleGlobalNav' is not defined         no-undef
   26:10  error  'GlobalNavItem' is not defined           react/jsx-no-undef
   29:26  error  'handleGlobalNav' is not defined         no-undef
   32:10  error  'GlobalNavItem' is not defined           react/jsx-no-undef
   35:26  error  'handleGlobalNav' is not defined         no-undef
   43:8   error  'isAdmin' is not defined                 no-undef
   46:22  error  'handleNewProject' is not defined        no-undef
   60:22  error  'handleNewTemplate' is not defined       no-undef
   70:10  error  'error' is not defined                   no-undef
   72:17  error  'error' is not defined                   no-undef
   76:10  error  'InstanceList' is not defined            react/jsx-no-undef
   77:18  error  'instanceTasks' is not defined           no-undef
   78:27  error  'selectedTaskId' is not defined          no-undef
   79:28  error  'handleTaskClickWrapped' is not defined  no-undef
   80:20  error  'hasMore' is not defined                 no-undef
   81:27  error  'isFetchingMore' is not defined          no-undef
   82:23  error  'onLoadMore' is not defined              no-undef
   87:10  error  'JoinedProjectsList' is not defined      react/jsx-no-undef
   88:21  error  'joinedProjects' is not defined          no-undef
   89:18  error  'joinedError' is not defined             no-undef
   90:28  error  'handleTaskClickWrapped' is not defined  no-undef
   91:27  error  'selectedTaskId' is not defined          no-undef
   96:10  error  'TemplateList' is not defined            react/jsx-no-undef
   97:18  error  'templateTasks' is not defined           no-undef
   98:27  error  'selectedTaskId' is not defined          no-undef
   99:28  error  'handleTaskClickWrapped' is not defined  no-undef
  107:14  error  'userInitial' is not defined             no-undef
  111:16  error  'user' is not defined                    no-undef
  114:24  error  'signOut' is not defined                 no-undef
  127:19  error  'PropTypes' is not defined               no-undef
  128:18  error  'PropTypes' is not defined               no-undef
  129:18  error  'PropTypes' is not defined               no-undef
  130:16  error  'PropTypes' is not defined               no-undef
  131:10  error  'PropTypes' is not defined               no-undef
  132:24  error  'PropTypes' is not defined               no-undef
  133:19  error  'PropTypes' is not defined               no-undef
  134:22  error  'PropTypes' is not defined               no-undef
  135:23  error  'PropTypes' is not defined               no-undef
  136:12  error  'PropTypes' is not defined               no-undef
  137:15  error  'PropTypes' is not defined               no-undef
  139:12  error  'PropTypes' is not defined               no-undef
  140:19  error  'PropTypes' is not defined               no-undef
  141:15  error  'PropTypes' is not defined               no-undef

✖ 49 problems (49 errors, 0 warnings)

